2026-06-17T17:19:39.622785Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=605
2026-06-17T17:19:39.623068Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=816
2026-06-17T17:19:39.685800Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685890Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685945Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685987Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.686024Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.686062Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
standalone | Starting Airflow Standalone
dag-processor | 2026-06-17T17:25:18.155470Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2021, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2021, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2021, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:18.155607Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2021-01-01 00:00:00+00:00' next_dagrun_create_after='2021-01-01 00:00:00+00:00' next_dagrun_data_interval_end='2021-01-01 00:00:00+00:00' next_dagrun_data_interval_start='2021-01-01 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.170611Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.171879Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_workday_timetable loc=collection.py:194
dag-processor | 2026-06-17T17:25:18.172601Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_workday_timetable loc=collection.py:204
dag-processor | 2026-06-17T17:25:18.175021Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 18, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 18, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:18.175143Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-18 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-18 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.190515Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.192524Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:18.192611Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.209269Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.210923Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:18.211006Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.228598Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.231072Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:18.231157Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.247034Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.250226Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:18.250314Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.265955Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.267201Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_skip_dag loc=collection.py:194
dag-processor | 2026-06-17T17:25:18.267846Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_skip_dag loc=collection.py:204
dag-processor | 2026-06-17T17:25:18.268885Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 17, 25, 18, 268814, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 17, 25, 18, 268814, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 17, 25, 18, 268814, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:18.268989Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 17:25:18.268814+00:00' next_dagrun_create_after='2026-06-17 17:25:18.268814+00:00' next_dagrun_data_interval_end='2026-06-17 17:25:18.268814+00:00' next_dagrun_data_interval_start='2026-06-17 17:25:18.268814+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.284585Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.286303Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:18.286387Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.303519Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.305562Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:18.305647Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.320154Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.322059Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:18.322153Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.340327Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.342589Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_passing_params_via_test_command loc=collection.py:194
dag-processor | 2026-06-17T17:25:18.343293Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_passing_params_via_test_command loc=collection.py:204
dag-processor | 2026-06-17T17:25:18.345850Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 17, 25, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 17, 25, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 17, 25, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:18.345935Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 17:25:00+00:00' next_dagrun_create_after='2026-06-17 17:25:00+00:00' next_dagrun_data_interval_end='2026-06-17 17:25:00+00:00' next_dagrun_data_interval_start='2026-06-17 17:25:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.364647Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.367028Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:18.367113Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.388013Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.390629Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:25:18.390729Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.408895Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=3 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.412496Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_with_extra_by_context loc=collection.py:194
dag-processor | 2026-06-17T17:25:18.413191Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_with_extra_by_context loc=collection.py:204
dag-processor | 2026-06-17T17:25:18.415030Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:18.415117Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.415618Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_with_extra_by_yield loc=collection.py:194
dag-processor | 2026-06-17T17:25:18.415957Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_with_extra_by_yield loc=collection.py:204
dag-processor | 2026-06-17T17:25:18.417021Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:18.417063Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.417461Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_with_extra_from_classic_operator loc=collection.py:194
dag-processor | 2026-06-17T17:25:18.417728Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_with_extra_from_classic_operator loc=collection.py:204
dag-processor | 2026-06-17T17:25:18.418708Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:18.418751Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.437309Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.439136Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_nested_branch_dag loc=collection.py:194
dag-processor | 2026-06-17T17:25:18.439782Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_nested_branch_dag loc=collection.py:204
dag-processor | 2026-06-17T17:25:18.441724Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:18.441806Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:25:18.474046Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:25:18.475792Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=latest_only_with_trigger loc=collection.py:194
dag-processor | 2026-06-17T17:25:18.476617Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=latest_only_with_trigger loc=collection.py:204
dag-processor | 2026-06-17T17:25:18.477741Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 17, 25, 18, 477668, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 17, 25, 18, 477668, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 17, 25, 18, 477668, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:25:18.477857Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 17:25:18.477668+00:00' next_dagrun_create_after='2026-06-17 17:25:18.477668+00:00' next_dagrun_data_interval_end='2026-06-17 17:25:18.477668+00:00' next_dagrun_data_interval_start='2026-06-17 17:25:18.477668+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
